Delegator Address,Validator Address,Staked Amount
0x6b49e749eecba95d6f0b0a22003a554f7dd29090,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,520081279234536024100
0x63d1a31f532743bbfa57c75c88a96eabf34719cc,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1501898534017069198448
0x1721b27f20ae7f3db4b46d6d393cfc87527f7026,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1505439993628100413982
0x42000b6b40e93bb02f045e7c071a9c4a3c44140f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,15666000113749208775
0x105d2828b62ba189860424df3bee97e2e4b42302,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,101437577219683536863
0x0b2c9c5e656409c521e977679ebb9cbb6d7175ea,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6000000000000000000000
0x8ac8197b83951ae99c2eadbd82c36818aac53b76,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,500000000000000000000
0x0f8dfce8fff06680c903ee445fd10cf752f58948,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10286630883147931920
0x4e8a886d3cd64a220d8fcaf483c5312bb9be99fa,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000
0xc1a59b8335b1dfe339a90c1b5a49166c6847dcce,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,182443948300957390947
0x1dcf0386cca29f9ab496c6d62e6f17da990eaec5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x798504e342be52ab34de1c2fc0b26e6a254d4f18,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,148323966779430122932
0xa332766820919a580af0f5b3b7c0df864d682bc1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,39006852147005446198
0xed46c9ab7e69cba23d10c891301a51b00086084e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,4979071809396018890533
0x9dd75bf45d18d91890ae60bab7461a16e180f3ed,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1010000000000000000
0xe8dde2ad0c7ac5ba42deaa36658c0b3c3901803a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6177273298560552321735
0x67c37e42f5493a7b381fdca98bc5ca7ed063293f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,224126000919267000221
0xe0a20b13952692bd13924fd9d0048c3b20e13262,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,34186562737366948257240
0x5468dc442f5fb4eaad8f1325f212f9d6512cea25,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,750000000000000000000
0x26ec7b0df172bcae3ce38335a43c5cb9cd739a26,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,13618002436221301774977
0x105014c93504dc1a4ba78f93a6ece7cc94c863a4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,8054319430004445212371
0x7c69b1e78e2ce493f9b33e523df2864873beb1e4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,72548297948723773247
0x5ec1a5b6e891b56be88f7c5e9a0b3ed1e0ad1d6a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,343403642220833599515
0x822004a60edc8ef693fe16351c729edd95a2749b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
0xf38c07292e2bc9e06aa55d0233084e7b9672c236,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000
0xccd5b43c73f1ddc878ea88118a3538f2ae8f92b7,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1600000000000000000000
0x5d3c50b4a75981134554a6ac352f58d09daaa253,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
0x50a4471ff3ba4c6fd4c3490e318202e40a839533,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,572306100000000000000
0x46b2aa5b8a64adc2636d453539434bb7c881af06,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,8000000000000000000000
0x4a4f1981b9a767ac800a4af14a8ca1d4ba7e566a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
0x73f387790bfe3eea8d260f102f53ae879a76560a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,260000000000000000000
0x3d8575e9d2b984a5c7163c012533333e28446332,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333330000000000000000
0xf3c50eab250aa38d19a4df009079450ba5c0aabf,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000
0x8811bd0ee3e61cd3b2d8a39d1f071555ca5c4a1d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,17000000000000000000
0x73c1b459670c7fde8130959b498bb9fcd4d5d907,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0xb25353525ac9a83b04a855e4b36526df999e7702,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2000276090616909966100
0x796354d8b80353203878f7366b6aa3be16a6c66b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2000000000000000000000
0xbe15eec5177f06d02280b3a22977a9549945fba3,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1200892498327732167990
0x018cc4af7a9442aae70f64bd6f44941c7718b4f7,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,698000000000000000000
0x9d974166b1c521d93a49b769143fc6b5f19b61c8,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333330000000000000000
0x6b2c9d575165a56c6d27c72bdd1d0019fc64c352,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5261525460005290095607
0xe5fad7677c22250be69f2b77ca7a251f3d0e7df3,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,7711282962189964046424
0x4914058fbb0b8f11c7bbc6d00a7ee9318a704b2a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,162047689446448773581
0xcffb960c42f20314904e281bfb76c5ac9fbff2a9,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,51500000000000000000
0x0c5c815ac0384ac94c0383b83f5b7542bff6be5e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,30000000000000000000
0x67ef015da7fe1f8b0ce4f28f131b59b73f416f03,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2897995900790510693
0x475a446476b986c6e7446252a73c6ccb7857afcf,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,13559933674103337481081
0xd1a0158b60ef8d6b6bc34ba1812782751bde17db,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,359268662186635494289
0xec538f26e6ef943d3e9bb05f68ecdd67b26ab39f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0x79c8f0136a9ff1dbe3d40988d4b72050be09bd2e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,81871053229452878075
0x40da0d93ba55f56879a0f6f328733e4f67d40f6b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20000000000000000000
0x4180df94913b25ba7fb6d20a5d87c33055104726,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3460635679245155906884
0x34d8c2e37a2f514ff8362e50475c8d065efd58e9,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,7000000000000000000
0xb9a42ed2c5912cf761f231416fe4990d938ab12a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0x483d0b09e7a26def0631dfb7ea2ec4627d6dc659,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1048172786587291287784
0x1aac63418fe4ffdfc1156deafd6b3960b8371183,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,427780000000000000000
0x53ba58129c4a08572c3e0a5f3fcffc0a833689dd,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,699996801227210027382
0x4ffbe252607dfb6a5a38e4ae4647185fc20a29d6,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0x1770196be9edccb41b697dd560b3c313c747659b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,777770000000000000000
0x976f7ac0909cc54f51156b57ec3d491a7a7db558,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x231a0bf90ee4a04d22bc3e89dd103a332ba4aef1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2877699304365441530734
0x97eec94c60800ce025c8c148b6d887fbb9476172,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,108185644578913059471
0x59752af80650893bb612db227dabf26f9b433935,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,430000000000000000000
0x029a198a3e5fc1f3ae526f9dea6a3b90a4da6bd5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,507275893239035330375
0x57857414a23fc77f83e41c41a63305a98561d547,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3575200000000000000000
0x2bcde9e8c530fa4f6024c7421e1054c16e9badee,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,85267296235253534790
0x0d832029fe6b4a00f12bd7812552a90446f55f45,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,481381137588202127839
0x1dda14e4fbc312404dff4c07448697a2fd8e6abd,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0xdd1455b0c8aeb620bc2337705367ccae60162583,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,250000000000000000000
0x30017c5303b300eef85d2b2459b3f281877798d4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,701000000000000030529
0x5fddaa45737a7a3cdd125af3880e39697c93356c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20000000000000000000
0xc575c0785cbb24f0b88a804445b060393fa8ad3e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1964211863644272622
0xc723fdb4ec45124b27ed33ed67ec1b77c780c025,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20822665322520761065
0xeda1e5a0fd1b0fdd18b7e39a9127b7244174f769,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,356000000000000000000
0xfe91a7d497341b3707b4e378b336759e8f6cb5d4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333000000000000000000
0xcc713b1421ecb1f16fe56381dbfc3fc551c8e251,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,51000000000000000000
0x802c284ae40b74258baf60244368b7c5977d2ffd,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,309000000000000000000
0xb76187311418dcfc1eabd55a0e3bc575ea0dffed,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3200041635167753097356
0xf123adcd537dc6970fa41d90ba77487df1bccd7c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2042927574046645729651
0xe7fcd3291efcd9146635ab1414bcc1d76aa25290,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,14424973613121301970106
0x560235b2a10435375118a204779b62784f725aae,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,230038634036519479817
0x2cc9722e6f32d85ba7dc98b208f357328b6f7cbe,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3000000000000000000
0xa35d73b34887c1541b028a9d6985d36d0b8ac9c1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,13500000000000000000000
0xc04555cc159b0d2bec7a7d0ca69bca10af1dbf71,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2700000000000000000000
0xe2c76e353c1c8596199a782c0b7488cb77553b81,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0xc638d2ee569d8b641f73712c42bb68548fd02df2,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2145201245540448177212
0x144ec2596f7f721b295b07a1941cbb9f3902dcc5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5010000000000000000
0xfde81b3e31b8550aca6a017cc9362ca964fb42bf,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x0f7e30a0acee0471d711d9742da19bfd0e9f89c7,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,16061936982585179846
0x729ddcb80e3977d3d128c7f12a7bb97bcc39cb02,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,4795758085304011472
0x87df82e38aa61e7e1065aff8e85a285d59937779,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,108000000000000000000
0x9b864ea28905095632803ec1d48cfcfa94e59503,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x6f68e314140ce03bde92bb3e450dad84602ab3dd,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,350000000000000000000
0x4888183e46a34ec339b441108da534bbd3913939,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x7edc5428e0772981efe211bad2482fa236436cc6,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6860089683759380075
0x5ced8a6cc7b82f0a8c477cf18579d0bcb1621927,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1300979432240621500594
0x1e7494be88a59359462fceec6ff8763af2cb6515,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,702164808827700225879
0xfd37a384710f3f25be046d1dd158dbf089fd3a63,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x51e796737cdc71fb55d16ac8e857d49f2156cda1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,700000000000000000000
0x7989a47a7abc2baef635190ba1fb0e6fcb792639,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5500000000000000000
0x3ea13704458d9d90957e5c3aea670c00f9e96e2b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333000000000000000000
0x69adadf6e67a4b890a89a9e505ecb63992af4981,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000000
0x23238f4c1a2f0c8e8802de8f5d69dcc8be5fb96e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,45000000000000000000
0xa9f34ab6c0655111557a5f0aa43126be44d414e4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,4266500000809899799798598
